INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28107, 3, 66, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28263, 3, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28263, 4, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28263, 5, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28263, 6, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28263, 7, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 1, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 2, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 3, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 4, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 5, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 6, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 7, 1, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 1, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 2, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 3, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 4, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 5, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 6, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28264, 7, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 1, 31, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 2, 1, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 3, 48, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 4, 14, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 5, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 6, 5, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 7, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 1, 32, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 2, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 3, 29, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 4, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 5, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 6, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28265, 7, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 1, 37, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 2, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 3, 64, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 4, 35, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 5, 25, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 6, 15, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 7, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 1, 41, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 2, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 3, 46, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 4, 36, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 5, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 6, 28, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28267, 7, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 1, 0, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 2, 0, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 3, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 4, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 5, 1, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 6, 0, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 7, 1, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 1, 1, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 2, 0, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 3, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 4, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 5, 1, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 6, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28268, 7, 0, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 1, 87, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 2, 33, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 3, 217, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 4, 99, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 5, 102, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 6, 49, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 7, 65, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 1, 128, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 2, 40, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 3, 179, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 4, 128, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 5, 121, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 6, 81, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28269, 7, 53, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 1, 14, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 2, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 3, 35, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 4, 15, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 5, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 6, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 7, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 1, 12, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 2, 5, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 3, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 4, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 5, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 6, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28270, 7, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 1, 14, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 2, 0, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 3, 26, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 4, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 5, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 6, 1, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 7, 0, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 1, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 2, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 3, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 4, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 5, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 6, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28271, 7, 0, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 1, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 2, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 3, 14, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 4, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 5, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 6, 1, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 1, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 2, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 3, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 4, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 5, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 6, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28272, 7, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 1, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 2, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 3, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 4, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 5, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 6, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 7, 1, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 1, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 2, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 3, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 4, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 5, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 6, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28273, 7, 1, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 1, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 2, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 3, 38, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 4, 21, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 5, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 6, 5, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 1, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 2, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 3, 20, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 4, 21, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 5, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 6, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28274, 7, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 1, 34, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 2, 14, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 3, 84, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 4, 33, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 5, 35, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 6, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 7, 25, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 1, 43, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 2, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 3, 57, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 4, 42, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 5, 34, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 6, 29, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28275, 7, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 1, 14, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 2, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 3, 26, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 4, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 5, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 6, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 7, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 1, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 2, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 3, 21, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 4, 20, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 5, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 6, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28276, 7, 1, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 1, 30, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 2, 2, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 3, 38, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 4, 22, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 5, 13, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 6, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 7, 7, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 1, 27, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 2, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 3, 23, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 4, 21, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 5, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 6, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28277, 7, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 1, 98, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 2, 23, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 3, 159, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 4, 71, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 5, 62, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 6, 40, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 7, 57, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 1, 165, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 2, 37, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 3, 136, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 4, 75, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 5, 83, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 6, 63, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28278, 7, 46, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 1, 353, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 2, 57, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 3, 458, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 4, 243, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 5, 140, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 6, 62, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 7, 97, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 1, 502, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 2, 98, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 3, 384, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 4, 275, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 5, 163, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 6, 115, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28279, 7, 65, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 1, 932, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 2, 178, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 3, 1177, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 4, 475, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 5, 291, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 6, 163, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 7, 215, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 1, 1558, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 2, 304, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 3, 862, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 4, 551, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 5, 311, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 6, 250, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28280, 7, 204, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 1, 38, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 2, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 3, 58, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 4, 44, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 5, 17, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 6, 19, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 7, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 1, 32, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 2, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 3, 44, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28281, 4, 33, 2);
