INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28001, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28154, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28154, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28154, 279);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28154, 302);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28155, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28155, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28155, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28155, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28155, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28156, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28156, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28156, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28156, 172);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28156, 126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28157, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28157, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28157, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28157, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28157, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28158, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28158, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28158, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28158, 186);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28158, 237);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28159, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28159, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28159, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28159, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28159, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28160, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28160, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28160, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28160, 198);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28160, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28161, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28161, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28161, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28161, 108);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28161, 77);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28162, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28162, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28162, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28162, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28162, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28163, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28163, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28163, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28163, 29);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28163, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28166, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28166, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28166, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28166, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28166, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28167, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28167, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28167, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28167, 79);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28167, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28168, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28168, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28168, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28168, 483);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28168, 455);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28169, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28169, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28169, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28169, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28169, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28170, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28170, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28170, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28170, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28170, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28171, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28171, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28171, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28171, 146);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28171, 172);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28172, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28172, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28172, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28172, 140);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28172, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28173, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28173, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28173, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28173, 200);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28173, 280);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28175, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28175, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28175, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28175, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28175, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28176, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28176, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28176, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28176, 115);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28176, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28177, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28177, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28177, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28177, 128);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28177, 110);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28178, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28178, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28178, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28178, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28178, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28180, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28180, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28180, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28180, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28180, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28182, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28182, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28182, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28182, 80);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28182, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28183, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28183, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28183, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28183, 132);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28183, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28184, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28184, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28184, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28184, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28184, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28185, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28185, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28185, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28185, 177);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28185, 218);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28187, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28187, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28187, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28187, 125);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28187, 106);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28188, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28188, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28188, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28188, 127);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28188, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28189, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28189, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28189, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28189, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28189, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28190, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28190, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28190, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28190, 94);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28190, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28191, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28191, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28191, 22);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28191, 378);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28191, 466);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28192, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28192, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28192, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28192, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28192, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28193, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28193, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28193, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28193, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28193, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28194, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28194, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28194, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28194, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28194, 81);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28195, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28195, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28195, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28195, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28195, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28196, 36);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28196, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28196, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28196, 505);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28196, 456);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28197, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28197, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28197, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28197, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28197, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28198, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28198, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28198, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28198, 149);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28198, 129);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28199, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28199, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28199, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28199, 409);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28199, 307);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28200, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28200, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28200, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28200, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28200, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28201, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28201, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28201, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28201, 285);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28201, 322);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28202, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28202, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28202, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28202, 79);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28202, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28203, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28203, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28203, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28203, 113);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28203, 126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28206, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28206, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28206, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28206, 157);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28206, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28207, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28207, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28207, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28207, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28207, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28208, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28208, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28208, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28208, 79);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28208, 79);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28209, 75);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28209, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28209, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28209, 673);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28209, 825);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28210, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28210, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28210, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28210, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28210, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28211, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28211, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28211, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28211, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28211, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28212, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28212, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28212, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28212, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28212, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28213, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28213, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28213, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28213, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28213, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28214, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28214, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28214, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28214, 435);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28214, 345);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28215, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28215, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28215, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28215, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28215, 44);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28216, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28216, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28216, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28216, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28216, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28217, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28217, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28217, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28217, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28217, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28218, 132);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28218, 64);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28218, 118);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28218, 1686);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28218, 1721);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28219, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28219, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28219, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28219, 83);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28219, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28220, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28220, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28220, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28220, 762);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28220, 1371);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28221, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28221, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28221, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28221, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28221, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28222, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28222, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28222, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28222, 80);
