INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28001, 1, 2, 107);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28045, 3, 2, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28045, 1, 1, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28045, 4, 1, 78);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28045, 2, 1, 47);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28045, 3, 1, 24);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28046, 1, 2, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28046, 4, 2, 141);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28046, 2, 2, 92);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28046, 3, 2, 35);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28046, 1, 1, 25);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28046, 4, 1, 145);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28046, 2, 1, 82);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28046, 3, 1, 38);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28047, 1, 2, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28047, 4, 2, 223);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28047, 2, 2, 147);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28047, 3, 2, 45);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28047, 1, 1, 34);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28047, 4, 1, 220);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28047, 2, 1, 140);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28047, 3, 1, 47);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28048, 1, 2, 39);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28048, 4, 2, 223);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28048, 2, 2, 142);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28048, 3, 2, 41);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28048, 1, 1, 38);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28048, 4, 1, 240);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28048, 2, 1, 152);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28048, 3, 1, 49);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28049, 1, 2, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28049, 4, 2, 82);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28049, 2, 2, 44);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28049, 3, 2, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28049, 1, 1, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28049, 4, 1, 71);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28049, 2, 1, 51);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28049, 3, 1, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28050, 1, 2, 5);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28050, 4, 2, 79);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28050, 2, 2, 60);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28050, 3, 2, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28050, 1, 1, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28050, 4, 1, 78);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28050, 2, 1, 53);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28050, 3, 1, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28051, 1, 2, 217);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28051, 4, 2, 1340);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28051, 2, 2, 785);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28051, 3, 2, 337);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28051, 1, 1, 220);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28051, 4, 1, 1374);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28051, 2, 1, 826);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28051, 3, 1, 328);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28052, 1, 2, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28052, 4, 2, 216);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28052, 2, 2, 146);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28052, 3, 2, 43);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28052, 1, 1, 36);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28052, 4, 1, 242);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28052, 2, 1, 160);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28052, 3, 1, 46);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28054, 1, 2, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28054, 4, 2, 164);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28054, 2, 2, 110);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28054, 3, 2, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28054, 1, 1, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28054, 4, 1, 167);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28054, 2, 1, 120);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28054, 3, 1, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28055, 1, 2, 25);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28055, 4, 2, 179);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28055, 2, 2, 114);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28055, 3, 2, 40);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28055, 1, 1, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28055, 4, 1, 170);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28055, 2, 1, 111);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28055, 3, 1, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28056, 1, 2, 72);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28056, 4, 2, 535);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28056, 2, 2, 334);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28056, 3, 2, 129);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28056, 1, 1, 82);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28056, 4, 1, 543);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28056, 2, 1, 313);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28056, 3, 1, 148);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28057, 1, 2, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28057, 4, 2, 181);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28057, 2, 2, 124);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28057, 3, 2, 31);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28057, 1, 1, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28057, 4, 1, 189);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28057, 2, 1, 118);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28057, 3, 1, 39);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28058, 1, 2, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28058, 4, 2, 105);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28058, 2, 2, 68);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28058, 3, 2, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28058, 1, 1, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28058, 4, 1, 115);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28058, 2, 1, 73);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28058, 3, 1, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28059, 1, 2, 131);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28059, 4, 2, 564);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28059, 2, 2, 322);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28059, 3, 2, 111);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28059, 1, 1, 115);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28059, 4, 1, 516);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28059, 2, 1, 294);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28059, 3, 1, 107);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28060, 1, 2, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28060, 4, 2, 78);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28060, 2, 2, 63);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28060, 3, 2, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28060, 1, 1, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28060, 4, 1, 83);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28060, 2, 1, 60);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28060, 3, 1, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28061, 1, 2, 118);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28061, 4, 2, 830);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28061, 2, 2, 461);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28061, 3, 2, 251);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28061, 1, 1, 143);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28061, 4, 1, 771);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28061, 2, 1, 392);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28061, 3, 1, 236);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28062, 1, 2, 53);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28062, 4, 2, 298);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28062, 2, 2, 192);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28062, 3, 2, 53);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28062, 1, 1, 69);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28062, 4, 1, 319);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28062, 2, 1, 190);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28062, 3, 1, 59);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28064, 1, 2, 118);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28064, 4, 2, 656);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28064, 2, 2, 422);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28064, 3, 2, 116);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28064, 1, 1, 112);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28064, 4, 1, 617);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28064, 2, 1, 389);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28064, 3, 1, 116);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28065, 1, 2, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28065, 4, 2, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28065, 2, 2, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28065, 3, 2, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28065, 1, 1, 1);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28065, 4, 1, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28065, 2, 1, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28065, 3, 1, 3);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28067, 1, 2, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28067, 4, 2, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28067, 2, 2, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28067, 3, 2, 5);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28067, 1, 1, 3);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28067, 4, 1, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28067, 2, 1, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28067, 3, 1, 2);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28068, 1, 2, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28068, 4, 2, 142);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28068, 2, 2, 94);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28068, 3, 2, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28068, 1, 1, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28068, 4, 1, 145);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28068, 2, 1, 87);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28068, 3, 1, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28070, 1, 2, 189);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28070, 4, 2, 1184);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28070, 2, 2, 743);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28070, 3, 2, 251);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28070, 1, 1, 268);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28070, 4, 1, 1202);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28070, 2, 1, 676);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28070, 3, 1, 257);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28071, 1, 2, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28071, 4, 2, 205);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28071, 2, 2, 141);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28071, 3, 2, 35);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28071, 1, 1, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28071, 4, 1, 202);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28071, 2, 1, 125);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28071, 3, 1, 45);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28072, 1, 2, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28072, 4, 2, 100);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28072, 2, 2, 67);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28072, 3, 2, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28072, 1, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28072, 4, 1, 99);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28072, 2, 1, 64);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28072, 3, 1, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28073, 1, 2, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28073, 4, 2, 105);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28073, 2, 2, 61);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28073, 3, 2, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28073, 1, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28073, 4, 1, 114);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28073, 2, 1, 69);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28073, 3, 1, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28074, 1, 2, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28074, 4, 2, 80);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28074, 2, 2, 53);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28074, 3, 2, 18);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28074, 1, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28074, 4, 1, 82);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28074, 2, 1, 53);
