INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28001, 553);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28369, 194);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28369, 147);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28370, 155);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28370, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28371, 307);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28371, 208);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28372, 160);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28372, 193);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28373, 763);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28373, 668);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28374, 146);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28374, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28375, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28375, 97);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28377, 524);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28377, 441);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28378, 148);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28378, 163);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28379, 144);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28379, 130);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28380, 518);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28380, 568);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28382, 271);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28382, 207);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28383, 211);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28383, 183);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28385, 137);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28385, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28386, 351);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28386, 297);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28387, 280);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28387, 212);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28388, 253);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28388, 366);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28389, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28389, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28390, 109);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28390, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28391, 694);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28391, 571);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28392, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28392, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28393, 600);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28393, 457);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28394, 403);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28394, 322);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28395, 152);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28395, 144);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28396, 116);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28396, 64);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28397, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28397, 105);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28398, 364);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28398, 308);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28400, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28400, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28401, 149);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28401, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28403, 194);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28403, 304);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28404, 1564);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28404, 2720);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28405, 325);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28405, 269);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28407, 94);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28407, 87);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28408, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28408, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28409, 144);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28409, 103);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28410, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28410, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28411, 44);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28411, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28414, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28414, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28415, 469);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28415, 460);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28417, 294);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28417, 430);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28418, 54);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28418, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28419, 117);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28419, 52);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28421, 88);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28421, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28423, 149);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28423, 205);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28424, 548);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28424, 509);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28425, 183);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28425, 167);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 4, 28426, 125);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 4, 28426, 149);
