INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28001, 2017, 2372, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28349, 2022, 262, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28350, 2022, 974, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28351, 2022, 399, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28352, 2022, 1575, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28353, 2022, 398, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28354, 2022, 475, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28355, 2022, 297, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28357, 2022, 1091, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28358, 2022, 2093, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28359, 2022, 4057, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28360, 2022, 925, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28362, 2022, 507, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28363, 2022, 1029, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28364, 2022, 745, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28365, 2022, 414, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28366, 2022, 321, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28367, 2022, 314, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28368, 2022, 204, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28369, 2022, 793, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28370, 2022, 480, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28371, 2022, 1099, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28372, 2022, 547, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28373, 2022, 2985, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28374, 2022, 539, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28375, 2022, 364, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28377, 2022, 1722, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28378, 2022, 505, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28379, 2022, 478, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28380, 2022, 1969, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28382, 2022, 882, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28383, 2022, 702, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28385, 2022, 438, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28386, 2022, 1249, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28387, 2022, 982, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28388, 2022, 1047, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28389, 2022, 336, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28390, 2022, 310, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28391, 2022, 2600, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28392, 2022, 166, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28393, 2022, 2209, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28394, 2022, 1430, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28395, 2022, 429, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28396, 2022, 313, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28397, 2022, 401, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28398, 2022, 1197, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28400, 2022, 193, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28401, 2022, 456, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28403, 2022, 758, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28404, 2022, 12455, 18);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28405, 2022, 1108, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28407, 2022, 286, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28408, 2022, 113, 6);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28409, 2022, 441, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28410, 2022, 301, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28411, 2022, 172, 1);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28414, 2022, 56, 7);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28415, 2022, 1716, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28417, 2022, 1363, 5);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28418, 2022, 162, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28419, 2022, 335, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28421, 2022, 259, 4);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28423, 2022, 607, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28424, 2022, 1654, 2);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28425, 2022, 564, 3);
INSERT INTO population (code_postal, annee, nombre_habitants, part_immigration) VALUES (28426, 2022, 486, 3);
