INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28039, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28039, 2, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28039, 3, 74);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28039, 4, 227);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28039, 5, 285);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28039, 6, 234);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28040, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28040, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28040, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28040, 4, 49);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28040, 5, 49);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28040, 6, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28041, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28041, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28041, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28041, 4, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28041, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28041, 6, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28045, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28045, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28045, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28045, 4, 37);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28045, 5, 42);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28045, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28046, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28046, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28046, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28046, 4, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28046, 5, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28046, 6, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28047, 1, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28047, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28047, 3, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28047, 4, 54);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28047, 5, 129);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28047, 6, 104);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28048, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28048, 2, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28048, 3, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28048, 4, 136);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28048, 5, 85);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28048, 6, 75);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28049, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28049, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28049, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28049, 4, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28049, 5, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28049, 6, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28050, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28050, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28050, 3, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28050, 4, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28050, 5, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28050, 6, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28051, 1, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28051, 2, 90);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28051, 3, 145);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28051, 4, 470);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28051, 5, 694);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28051, 6, 504);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28052, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28052, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28052, 3, 104);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28052, 4, 134);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28052, 5, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28052, 6, 59);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28054, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28054, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28054, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28054, 4, 105);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28054, 5, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28054, 6, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28055, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28055, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28055, 3, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28055, 4, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28055, 5, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28055, 6, 95);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28056, 1, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28056, 2, 100);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28056, 3, 200);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28056, 4, 235);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28056, 5, 200);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28056, 6, 115);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28057, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28057, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28057, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28057, 4, 81);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28057, 5, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28057, 6, 81);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28058, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28058, 2, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28058, 3, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28058, 4, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28058, 5, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28058, 6, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28059, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28059, 2, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28059, 3, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28059, 4, 156);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28059, 5, 260);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28059, 6, 305);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28060, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28060, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28060, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28060, 4, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28060, 5, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28060, 6, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28061, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28061, 2, 90);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28061, 3, 110);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28061, 4, 200);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28061, 5, 370);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28061, 6, 365);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28062, 1, 11);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28062, 2, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28062, 3, 67);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28062, 4, 156);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28062, 5, 122);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28062, 6, 97);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28064, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28064, 2, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28064, 3, 177);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28064, 4, 283);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28064, 5, 298);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28064, 6, 156);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28065, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28065, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28065, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28065, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28065, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28065, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28067, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28067, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28067, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28067, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28067, 5, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28067, 6, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28068, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28068, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28068, 3, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28068, 4, 75);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28068, 5, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28068, 6, 75);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28070, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28070, 2, 46);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28070, 3, 285);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28070, 4, 624);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28070, 5, 408);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28070, 6, 323);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28071, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28071, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28071, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28071, 4, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28071, 5, 130);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28071, 6, 90);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28072, 1, 6);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28072, 2, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28072, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28072, 4, 37);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28072, 5, 48);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28072, 6, 33);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28073, 1, 9);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28073, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28073, 3, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28073, 4, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28073, 5, 49);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28073, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28074, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28074, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28074, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28074, 4, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28074, 5, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28074, 6, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28075, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28075, 2, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28075, 3, 19);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28075, 4, 103);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28075, 5, 106);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28075, 6, 117);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28076, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28076, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28076, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28076, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28076, 5, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28076, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28077, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28077, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28077, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28077, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28077, 5, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28077, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28078, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28078, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28078, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28078, 4, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28078, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28078, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28079, 1, 9);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28079, 2, 9);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28079, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28079, 4, 27);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28079, 5, 27);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28079, 6, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28080, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28080, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28080, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28080, 4, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28080, 5, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28080, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28081, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28081, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28081, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28081, 4, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28081, 5, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28081, 6, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28082, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28082, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28082, 3, 61);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28082, 4, 91);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28082, 5, 88);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28082, 6, 87);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28084, 1, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28084, 2, 6);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28084, 3, 77);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28084, 4, 92);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28084, 5, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28084, 6, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28085, 1, 48);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28085, 2, 754);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28085, 3, 3604);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28085, 4, 4588);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28085, 5, 4891);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28085, 6, 3833);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28086, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28086, 2, 6);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28086, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28086, 4, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28086, 5, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28086, 6, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28087, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28087, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28087, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28087, 4, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28087, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28087, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28088, 1, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28088, 2, 209);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28088, 3, 378);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28088, 4, 924);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28088, 5, 1506);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28088, 6, 1668);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28089, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28089, 2, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28089, 3, 75);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28089, 4, 287);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28089, 5, 298);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28089, 6, 397);
